Name,CR,Type,Size,AC,HP,Movement,Alignment,Legendary,Sourcebook
Bestial Spirit,-,beast,Small,11,20,"fly, swim",-,-,Tasha´s Cauldron of Everything
Bheur Hag,7,fey,Medium,17,91,fly,chaotic evil,-,Monsters of the Multiverse
Bheur Hag legacy,7,fey,Medium,17,91,-,chaotic evil,-,Volo´s Guide to Monsters
Black Abishai,7,fiend (devil),Medium,15,58,fly,lawful evil,-,Monsters of the Multiverse
Black Abishai legacy,7,fiend (devil),Medium,15,58,fly,lawful evil,-,Mordenkainen´s Tome of Foes
Black Bear,1/2,beast,Medium,11,19,-,unaligned,-,Monster Manual (SRD)
Black Dragon Wyrmling,2,dragon (chromatic),Medium,17,33,"fly, swim",chaotic evil,-,Monster Manual (SRD)
Black Gauntlet of Bane,6,humanoid (human),Medium,16,51,-,lawful evil,-,Adventures (Descent into Avernus)
Black Pudding,4,ooze,Large,7,85,-,unaligned,-,Monster Manual (SRD)
Blackguard,8,humanoid (paladin),Medium,18,119,-,neutral evil,-,Monsters of the Multiverse
Blackguard legacy,8,humanoid (any race),Medium,18,153,-,any non-good alignment,-,Volo´s Guide to Monsters
Blink Dog,1/4,fey,Medium,13,22,-,lawful good,-,Monster Manual (SRD)
Blood Hawk,1/8,beast,Small,12,7,fly,unaligned,-,Monster Manual (SRD)
Blue Abishai,17,"fiend (devil, wizard)",Medium,19,202,fly,lawful evil,-,Monsters of the Multiverse
Blue Abishai legacy,17,fiend (devil),Medium,19,195,fly,lawful evil,-,Mordenkainen´s Tome of Foes
Blue Dragon Wyrmling,3,dragon (chromatic),Medium,17,52,fly,lawful evil,-,Monster Manual (SRD)
Blue Slaad,7,aberration,Large,15,123,-,chaotic neutral,-,Monster Manual
Boar,1/4,beast,Medium,11,11,-,unaligned,-,Monster Manual (SRD)
Bodak,6,undead,Medium,15,58,-,chaotic evil,-,Monsters of the Multiverse
Bodak legacy,6,undead,Medium,15,58,-,chaotic evil,-,Volo´s Guide to Monsters
Boggle,1/8,fey,Small,14,18,-,chaotic neutral,-,Monsters of the Multiverse
Boggle legacy,1/8,fey,Small,14,18,-,chaotic neutral,-,Volo´s Guide to Monsters
Bone Devil,9,fiend (devil),Large,19,142,fly,lawful evil,-,Monster Manual (SRD)
Bone Naga,4,undead,Large,15,58,-,lawful evil,-,Monster Manual
Boneclaw,12,undead,Large,16,150,-,chaotic evil,-,Monsters of the Multiverse
Boneclaw legacy,12,undead,Large,16,127,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Brain in a Jar,3,undead,Small,11,55,fly,any alignment,-,Adventures (Rime of the Frostmaiden)
Brass Dragon Wyrmling,1,dragon (metallic),Medium,16,16,fly,chaotic good,-,Monster Manual (SRD)
Bronze Dragon Wyrmling,2,dragon (metallic),Medium,17,32,"fly, swim",lawful good,-,Monster Manual (SRD)
Brown Bear,1,beast,Large,11,34,-,unaligned,-,Monster Manual (SRD)
Bugbear,1,humanoid (goblinoid),Medium,16,27,-,chaotic evil,-,Monster Manual (SRD)
Bugbear Chief,3,humanoid (goblinoid),Medium,17,65,-,chaotic evil,-,Monster Manual
Bulette,5,monstrosity,Large,17,94,-,unaligned,-,Monster Manual (SRD)
Bulezau,3,fiend (demon),Medium,14,52,-,chaotic evil,-,Monsters of the Multiverse
Bulezau legacy,3,fiend (demon),Medium,14,52,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Bullywug,1/4,humanoid (bullywug),Medium,15,11,swim,neutral evil,-,Monster Manual (BR+)
Bullywug Knight,3,humanoid,Medium,18,66,swim,lawful good,-,Adventures (The Wild Beyond the Witchlight)
Cadaver Collector,14,construct,Large,17,189,-,lawful evil,-,Monsters of the Multiverse
Cadaver Collector legacy,14,construct,Large,17,189,-,lawful evil,-,Mordenkainen´s Tome of Foes
Cambion,5,fiend,Medium,19,82,fly,any evil alignment,-,Monster Manual
Camel,1/8,beast,Large,9,15,-,unaligned,-,Monster Manual (SRD)
Canoloth,8,fiend (yugoloth),Medium,16,120,-,neutral evil,-,Monsters of the Multiverse
Canoloth legacy,8,fiend (yugoloth),Medium,16,120,-,neutral evil,-,Mordenkainen´s Tome of Foes
Carrion Crawler,2,monstrosity,Large,13,51,-,unaligned,-,Monster Manual
Cat,0,beast,Tiny,12,2,-,unaligned,-,Monster Manual (SRD)
Catoblepas,5,monstrosity,Large,14,84,-,unaligned,-,Monsters of the Multiverse
Catoblepas legacy,5,monstrosity,Large,14,84,-,unaligned,-,Volo´s Guide to Monsters
Cave Fisher,3,monstrosity,Medium,16,58,-,unaligned,-,Monsters of the Multiverse
Cave Fisher legacy,3,monstrosity,Medium,16,58,-,unaligned,-,Volo´s Guide to Monsters
Celestial Spirit,-,celestial,Large,11,40,fly,-,-,Tasha´s Cauldron of Everything
Centaur,2,monstrosity,Large,12,45,-,neutral good,-,Monster Manual (SRD)
Chain Devil,8,fiend (devil),Medium,16,85,-,lawful evil,-,Monster Manual (SRD)
Champion,9,humanoid,Medium,18,143,-,any alignment,-,Monsters of the Multiverse
Champion legacy,9,humanoid (any race),Medium,18,143,-,any alignment,-,Volo´s Guide to Monsters
Chasme,6,fiend (demon),Large,15,84,fly,chaotic evil,-,Monster Manual
Chimera,6,monstrosity,Large,14,114,fly,chaotic evil,-,Monster Manual (SRD)
Chitine,1/2,monstrosity,Small,14,18,-,chaotic evil,-,Monsters of the Multiverse
Chitine legacy,1/2,monstrosity,Small,14,18,-,chaotic evil,-,Volo´s Guide to Monsters
Choker,1,aberration,Small,16,13,-,chaotic evil,-,Monsters of the Multiverse
Choker legacy,1,aberration,Small,16,13,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Choldrith,3,monstrosity (cleric),Medium,15,66,-,chaotic evil,-,Monsters of the Multiverse
Choldrith legacy,3,monstrosity,Medium,15,66,-,chaotic evil,-,Volo´s Guide to Monsters
Chromatic Greatwyrm,27,dragon (chromatic),Gargantuan,22,533,"fly, swim",chaotic evil,Mythic,Fizban´s Treasury of Dragons
Chuul,4,aberration,Large,16,93,swim,chaotic evil,-,Monster Manual (SRD)
Clay Golem,9,construct,Large,14,133,-,unaligned,-,Monster Manual (SRD)
Cloaker,8,aberration,Large,14,78,fly,chaotic neutral,-,Monster Manual (SRD)
Clockwork Iron Cobra,4,construct,Medium,13,91,-,unaligned,-,Monsters of the Multiverse
Clockwork Iron Cobra legacy,4,construct,Medium,13,45,-,unaligned,-,Mordenkainen´s Tome of Foes
Cloud Giant,9,giant,Huge,14,200,-,neutral good,-,Monster Manual (SRD)
Cloud Giant Smiling One,11,giant,Huge,15,250,fly,chaotic neutral,-,Monsters of the Multiverse
Cloud Giant Smiling One legacy,11,giant (cloud giant),Huge,15,262,-,chaotic neutral,-,Volo´s Guide to Monsters
Cockatrice,1/2,monstrosity,Small,11,27,fly,unaligned,-,Monster Manual (SRD)
Commoner,0,humanoid (any race),Medium,10,4,-,any alignment,-,Monster Manual (SRD)
Conjurer legacy,6,humanoid (any race),Medium,12,40,-,any alignment,-,Volo´s Guide to Monsters
Conjurer Wizard,6,humanoid,Medium,12,58,-,any alignment,-,Monsters of the Multiverse
Constrictor Snake,1/4,beast,Large,12,13,swim,unaligned,-,Monster Manual (SRD)
Construct Spirit,-,construct,Medium,13,40,-,-,-,Tasha´s Cauldron of Everything
Copper Dragon Wyrmling,1,dragon (metallic),Medium,16,22,fly,chaotic good,-,Monster Manual (SRD)
Corpse Flower,8,plant,Large,12,127,-,chaotic evil,-,Monsters of the Multiverse
Corpse Flower legacy,8,plant,Large,12,127,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Couatl,4,celestial,Medium,19,97,fly,lawful good,-,Monster Manual (SRD)
Crab,0,beast,Tiny,11,2,swim,unaligned,-,Monster Manual (SRD)
Cranium Rat,0,aberration,Tiny,12,2,-,unaligned,-,Monsters of the Multiverse
Cranium Rat legacy,0,beast,Tiny,12,2,-,lawful evil,-,Volo´s Guide to Monsters
Crawling Claw,0,undead,Tiny,12,2,-,neutral evil,-,Monster Manual (BR+)
Crocodile,1/2,beast,Large,12,19,swim,unaligned,-,Monster Manual (SRD)
Crokek'toeck,14,fiend (demon),Gargantuan,15,297,swim,chaotic evil,-,Adventures (Descent into Avernus)
Crystal Dragon Wyrmling,2,dragon (gem),Medium,14,32,fly,chaotic neutral,-,Fizban´s Treasury of Dragons
Cult Fanatic,2,humanoid (any race),Medium,13,33,-,any non-good alignment,-,Monster Manual (SRD)
Cultist,1/8,humanoid (any race),Medium,12,9,-,any non-good alignment,-,Monster Manual (SRD)
Cyclops,6,giant,Huge,14,138,-,chaotic neutral,-,Monster Manual (BR)
Dancing Item,-,construct (or smaller),Large,16,10,fly,-,-,Tasha´s Cauldron of Everything
Dao,11,elemental,Large,18,187,fly,neutral evil,-,Monster Manual (BR+)
Darkling,1/2,fey,Small,14,13,-,chaotic neutral,-,Monsters of the Multiverse
Darkling legacy,1/2,fey,Small,14,13,-,chaotic neutral,-,Volo´s Guide to Monsters
Darkling Elder,2,fey,Medium,15,27,-,chaotic neutral,-,Monsters of the Multiverse
Darkling Elder legacy,2,fey,Medium,15,27,-,chaotic neutral,-,Volo´s Guide to Monsters
Darkmantle,1/2,monstrosity,Small,11,22,fly,unaligned,-,Monster Manual (SRD)
Death Dog,1,monstrosity,Medium,12,39,-,neutral evil,-,Monster Manual (SRD)
Death Kiss,10,aberration (beholder),Large,15,142,fly,neutral evil,-,Monsters of the Multiverse
Death Kiss legacy,10,aberration,Large,16,161,fly,neutral evil,-,Volo´s Guide to Monsters
Death Knight,17,undead,Medium,20,180,-,chaotic evil,-,Monster Manual
Death Slaad,10,aberration (shapechanger),Medium,18,170,-,chaotic evil,-,Monster Manual
Death Tyrant,14,undead,Large,19,187,fly,lawful evil,Legendary,Monster Manual
Death's Head of Bhaal,5,humanoid (human),Medium,15,76,-,chaotic evil,-,Adventures (Descent into Avernus)
Deathlock,4,undead (warlock),Medium,12,36,-,neutral evil,-,Monsters of the Multiverse
Deathlock legacy,4,undead,Medium,12,36,-,neutral evil,-,Mordenkainen´s Tome of Foes
Deathlock Mastermind,8,undead (warlock),Medium,13,110,-,neutral evil,-,Monsters of the Multiverse
Deathlock Mastermind legacy,8,undead,Medium,13,110,-,neutral evil,-,Mordenkainen´s Tome of Foes
Deathlock Wight,3,undead (warlock),Medium,12,37,-,neutral evil,-,Monsters of the Multiverse
Deathlock Wight legacy,3,undead,Medium,12,37,-,neutral evil,-,Mordenkainen´s Tome of Foes
Deep Dragon Wyrmling,1,dragon,Medium,15,27,"fly, swim",neutral evil,-,Fizban´s Treasury of Dragons
Deep Gnome (Svirfneblin),1/2,humanoid (gnome),Small,15,16,-,neutral good,-,Monster Manual (SRD)
Deep Rothé,1/4,beast (cattle),Medium,10,13,-,unaligned,-,Monsters of the Multiverse
Deep Rothé legacy,1/4,beast,Medium,10,13,-,unaligned,-,Volo´s Guide to Monsters
Deep Scion,3,monstrosity,Medium,11,67,swim,chaotic evil,-,Monsters of the Multiverse
Deep Scion legacy,3,humanoid (shapechanger),Medium,11,67,swim,neutral evil,-,Volo´s Guide to Monsters
Deer,0,beast,Medium,13,4,-,unaligned,-,Monster Manual (SRD)
Demilich,18,undead,Tiny,20,80,fly,neutral evil,Legendary,Monster Manual
Demogorgon,26,fiend (demon),Huge,22,464,swim,chaotic evil,Legendary,Monsters of the Multiverse
Demogorgon legacy,26,fiend (demon),Huge,22,406,swim,chaotic evil,Legendary,Mordenkainen´s Tome of Foes
Derro,1/4,aberration,Small,13,13,-,chaotic evil,-,Monsters of the Multiverse
Derro legacy,1/4,humanoid (derro),Small,13,13,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Derro Savant,3,aberration (sorcerer),Small,13,36,-,chaotic evil,-,Monsters of the Multiverse
Derro Savant legacy,3,humanoid (derro),Small,13,36,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Deva,10,celestial,Medium,17,136,fly,lawful good,-,Monster Manual (SRD)
Devilroot,7,plant,Medium,15,105,-,neutral evil,-,Extra (AideDD)
Devourer,13,undead,Large,16,189,-,chaotic evil,-,Monsters of the Multiverse
Devourer legacy,13,fiend,Large,16,178,-,chaotic evil,-,Volo´s Guide to Monsters
Dhergoloth,7,fiend (yugoloth),Medium,15,119,-,neutral evil,-,Monsters of the Multiverse
Dhergoloth legacy,7,fiend (yugoloth),Medium,15,119,-,neutral evil,-,Mordenkainen´s Tome of Foes
Dire Troll,13,giant,Huge,15,172,-,chaotic evil,-,Monsters of the Multiverse
Dire Troll legacy,13,giant,Huge,15,172,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Dire Wolf,1,beast,Large,14,37,-,unaligned,-,Monster Manual (SRD)
Displacer Beast,3,monstrosity,Large,13,85,-,lawful evil,-,Monster Manual
Diviner legacy,8,humanoid (any race),Medium,12,67,-,any alignment,-,Volo´s Guide to Monsters
Diviner Wizard,8,humanoid,Medium,12,90,-,any alignment,-,Monsters of the Multiverse
Djinni,11,elemental,Large,17,161,fly,chaotic good,-,Monster Manual (SRD)
Dolphin,1/8,beast,Medium,12,11,swim,unaligned,-,Monsters of the Multiverse
Dolphin legacy,1/8,beast,Medium,12,11,swim,unaligned,-,Volo´s Guide to Monsters
Dolphin Delighter,3,fey,Medium,14,27,swim,chaotic good,-,Monsters of the Multiverse
Doppelganger,3,monstrosity (shapechanger),Medium,14,52,-,neutral,-,Monster Manual (SRD)
Dracohydra,11,monstrosity,Huge,17,218,"fly, swim",chaotic evil,-,Fizban´s Treasury of Dragons
Draconian Dreadnought,4,monstrosity,Large,16,57,fly,any alignment,-,Fizban´s Treasury of Dragons
Draconian Foot Soldier,1/2,monstrosity,Medium,14,22,-,any alignment,-,Fizban´s Treasury of Dragons
Draconian Infiltrator,3,monstrosity,Medium,15,39,-,any alignment,-,Fizban´s Treasury of Dragons
Draconian Mage,2,monstrosity,Medium,15,40,-,any alignment,-,Fizban´s Treasury of Dragons
Draconian Mastermind,6,monstrosity,Medium,17,67,-,any alignment,-,Fizban´s Treasury of Dragons
Draconic Shard,17,undead,Huge,17,168,fly,neutral,-,
Draconic Spirit,-,dragon,Large,14,50,"fly, swim",neutral,-,Fizban´s Treasury of Dragons
Draegloth,7,fiend (demon),Large,15,123,-,chaotic evil,-,Monsters of the Multiverse
Draegloth legacy,7,fiend (demon),Large,15,123,-,chaotic evil,-,Volo´s Guide to Monsters
Draft Horse,1/4,beast,Large,10,19,-,unaligned,-,Monster Manual (SRD)
Dragon Blessed,5,humanoid,Medium,14,75,-,any alignment,-,Fizban´s Treasury of Dragons
Dragon Chosen,3,humanoid,Medium,17,45,-,any alignment,-,Fizban´s Treasury of Dragons
